"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_kill2.nlogo"
"mvsoft12cut"
"04/16/2559 23:57:00:196 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","start-cut","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"2","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"3","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"8","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"7","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"6","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"4","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"5","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"9","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"12","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"11","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"10","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"13","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"14","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"15","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"16","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"17","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"19","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"18","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"21","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"20","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"22","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"23","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"24","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"25","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"26","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"27","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"28","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"29","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"30","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"31","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"32","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"33","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"34","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"35","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"36","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"37","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"1","0","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"38","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"39","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"40","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"41","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"42","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"43","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"44","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"46","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"47","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"48","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"49","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"50","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
"45","1","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","100"
