"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"mvsoft2area"
"04/25/2559 18:02:17:529 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","max-count-send","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"1194","4","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85.16666666666667"
"1195","4","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","87.08333333333333"
"1196","4","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85.16666666666667"
"1197","4","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85.5"
"1198","4","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","85"
"1201","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1200","4","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","87"
"1202","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1199","4","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","86.25"
"1204","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1203","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1205","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1206","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1207","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1208","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1209","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1211","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1212","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1213","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1214","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1210","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1215","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1216","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1218","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1217","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1219","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1220","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1221","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1222","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1223","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1224","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1225","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1226","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1227","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1228","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1229","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1231","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1232","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1233","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1230","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1235","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1236","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1234","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1237","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1238","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1240","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1239","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1242","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1243","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1245","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1244","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1241","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1246","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1247","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1250","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1249","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1248","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1251","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1252","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1254","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1255","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1253","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1256","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1257","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1259","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1258","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1260","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1261","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1262","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1264","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1265","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1266","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1267","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1263","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1268","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1269","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1270","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1271","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1272","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1273","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1274","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1276","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1275","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1277","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1278","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1279","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1280","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1281","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1282","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1283","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1285","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1284","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1286","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1287","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1289","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1288","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1290","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1291","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1292","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1294","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1295","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1296","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1293","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1297","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1299","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1298","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1300","5","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1301","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1302","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1303","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.08333333333333"
"1305","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1306","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"1308","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.66666666666667"
"1304","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","98.91666666666667"
"1309","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99"
"1307","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1310","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"1313","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1311","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1312","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.25"
"1314","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"1316","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1315","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.66666666666667"
"1317","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.08333333333333"
"1319","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"1318","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.25"
"1322","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"1323","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1320","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1321","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1326","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1328","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1324","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1329","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1327","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1330","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.16666666666667"
"1325","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"1331","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1332","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.25"
"1333","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1335","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1334","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1336","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.25"
"1337","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1339","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1338","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1341","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"1340","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1342","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1344","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.33333333333333"
"1345","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.66666666666667"
"1346","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.33333333333333"
"1347","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1343","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1348","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.33333333333333"
"1349","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.25"
"1350","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1352","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1351","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"1353","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1354","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1356","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1357","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"1358","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1355","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1360","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1359","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1361","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"1363","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1362","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.66666666666667"
"1365","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1364","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1367","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1368","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.33333333333333"
"1366","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"1369","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.66666666666667"
"1370","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"1372","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.33333333333333"
"1373","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.5"
"1371","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.66666666666667"
"1374","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1375","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"1377","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1378","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.58333333333333"
"1379","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1376","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"1380","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.66666666666667"
"1381","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
"1382","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"1383","5","50","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.41666666666667"
