"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"emsoft3dday2"
"04/18/2559 05:14:01:265 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","start-cut","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","length filter [? != 0] [workers-type] of workers with [color = red] / count workers with [color = red]"
"40","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.9333333333333333"
"41","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.5333333333333333"
"42","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.8"
"43","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.8666666666666667"
"44","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.9333333333333333"
"45","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.8"
"46","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.8666666666666667"
"47","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.8666666666666667"
"48","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.6666666666666666"
"49","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.9333333333333333"
"51","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","0.9333333333333333"
"50","20","5","5","100","100","""3. perfect""","""random""","10","10","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","1","false","1441","1"
