"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"mvhard3morecut"
"04/23/2559 18:53:33:973 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","cut-workers-per-round","start-cut","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","max-count-send","[step]","sum-correctness / floor(ticks / update-ticks)"
"603","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"604","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"605","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"607","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"606","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"609","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"608","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"610","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"611","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"612","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"613","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"614","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"616","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"617","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"615","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","4.166666666666667"
"619","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"618","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"620","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"621","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"622","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"623","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"624","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"626","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"627","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"628","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"629","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"625","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"630","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"631","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"632","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"633","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"635","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"634","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"636","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"637","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"638","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"639","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"640","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"642","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"641","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"643","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"644","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"646","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"647","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"645","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"648","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"649","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"650","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"651","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"652","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"653","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"654","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"656","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"655","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"657","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"658","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"659","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"660","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"662","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"661","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"663","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"665","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"666","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"667","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"668","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"664","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"669","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"670","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"671","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"672","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"673","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"674","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"675","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"677","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"676","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"678","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"679","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"680","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"681","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"682","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"683","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"684","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"686","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"687","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"685","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"688","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"689","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"690","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"691","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"692","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"693","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"694","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"696","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"695","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"697","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"698","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"699","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"700","7","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"701","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"702","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"703","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"705","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"706","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"707","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"708","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"704","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"709","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"710","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"711","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"712","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"713","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"714","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"715","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"716","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"717","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"718","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"719","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"720","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"721","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"722","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"723","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"725","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"726","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"727","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"724","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"728","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"729","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"730","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"731","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"732","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"733","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"734","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"735","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"736","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"737","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"738","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"739","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"740","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"741","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"742","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"744","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"747","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"745","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"746","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"743","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"748","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"749","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"750","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"751","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"752","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"753","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"754","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"755","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"756","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"757","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"758","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"760","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"759","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"761","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"762","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"764","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"765","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"766","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"763","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"767","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"768","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"769","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"770","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"771","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"773","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"772","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"775","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"774","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"776","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"777","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"778","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"779","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"780","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"781","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"782","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"784","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"786","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"785","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"783","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","4.166666666666667"
"787","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"788","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"789","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"790","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"791","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","2.0833333333333335"
"792","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"793","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"794","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"795","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"796","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"797","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"798","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"799","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"800","8","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"801","9","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"804","9","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
"803","9","3","60","100","100","""3. perfect""","""random""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","false","1","1441","0"
