"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"result1"
"03/17/2559 21:01:58:099 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","round-cut","round-cut-type","workers-probability","number-workers","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"51","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.58333333333333"
"52","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.6875"
"55","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.02083333333333"
"54","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.97916666666667"
"53","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.75"
"57","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.83333333333333"
"59","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.83333333333333"
"58","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.72916666666667"
"56","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.47916666666667"
"60","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.10416666666667"
"61","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.77083333333333"
"62","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.08333333333333"
"63","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.70833333333333"
"64","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.625"
"65","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.20833333333333"
"66","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.91666666666667"
"68","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.97916666666667"
"67","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.02083333333333"
"70","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.58333333333333"
"69","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.16666666666667"
"71","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.27083333333333"
"73","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.70833333333333"
"72","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.29166666666667"
"74","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","98.10416666666667"
"75","0","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","97.83333333333333"
