"BehaviorSpace results (NetLogo 5.3)"
"marcs_dday.nlogo"
"mvhard2precision"
"04/19/2559 23:26:27:179 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","start-cut","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","max-count-send","[step]","length filter [? != 0] [workers-type] of workers with [color = red] / count workers with [color = red]"
"14","14","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.26666666666666666"
"16","16","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.13333333333333333"
"17","17","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"18","18","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.2"
"20","20","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.2"
"19","19","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"21","21","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.2"
"22","22","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"23","23","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4"
"25","25","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"24","24","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4"
"26","26","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"27","27","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4"
"28","28","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"30","30","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.26666666666666666"
"29","29","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"31","31","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"32","32","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"33","33","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4666666666666667"
"35","35","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.26666666666666666"
"34","34","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.26666666666666666"
"36","36","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4"
"37","37","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.26666666666666666"
"38","38","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.13333333333333333"
"40","40","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4"
"39","39","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"41","41","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.2"
"42","42","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"43","43","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4666666666666667"
"45","45","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4666666666666667"
"44","44","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"46","46","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"47","47","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.26666666666666666"
"48","48","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"50","50","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"49","49","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"51","51","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"52","52","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"53","53","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"55","55","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"54","54","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"56","56","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"57","57","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"58","58","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"60","60","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.3333333333333333"
"59","59","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4666666666666667"
"61","61","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"62","62","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"63","63","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4"
"65","65","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"64","64","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"66","66","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"67","67","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"68","68","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"70","70","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"69","69","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"71","71","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"72","72","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4666666666666667"
"73","73","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.4666666666666667"
"74","74","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"75","75","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"77","77","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"76","76","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"78","78","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8"
"79","79","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"80","80","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"82","82","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"81","81","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"83","83","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.5333333333333333"
"85","85","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"84","84","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"86","86","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8"
"87","87","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6"
"88","88","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"90","90","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.6666666666666666"
"89","89","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"91","91","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"92","92","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8"
"93","93","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.7333333333333333"
"95","95","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"94","94","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8"
"96","96","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8"
"97","97","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"98","98","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.8666666666666667"
"99","99","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","0.9333333333333333"
"100","100","5","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Hard Penalty""","true","1","false","1","1441","1"
