"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday (1).nlogo"
"emhard2recall"
"04/20/2559 13:48:09:984 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","start-cut","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","max-count-send","[step]","length filter [? != 0] [workers-type] of workers with [color = red] / count workers with [workers-type != 0]"
"50","50","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.16"
"56","56","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.21428571428571427"
"55","55","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.12727272727272726"
"54","54","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.2037037037037037"
"57","57","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.10526315789473684"
"60","60","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.2"
"58","58","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1724137931034483"
"59","59","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1694915254237288"
"61","61","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.16393442622950818"
"62","62","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.0967741935483871"
"64","64","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.140625"
"63","63","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.12698412698412698"
"66","66","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.13636363636363635"
"67","67","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.13432835820895522"
"68","68","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.16176470588235295"
"65","65","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.15384615384615385"
"69","69","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.11594202898550725"
"70","70","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.14285714285714285"
"71","71","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1267605633802817"
"72","72","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1111111111111111"
"73","73","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.0958904109589041"
"75","75","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.14666666666666667"
"74","74","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.10810810810810811"
"76","76","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.13157894736842105"
"77","77","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.12987012987012986"
"79","79","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.12658227848101267"
"78","78","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.11538461538461539"
"80","80","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1"
"81","81","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.13580246913580246"
"83","83","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.0963855421686747"
"82","82","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.0975609756097561"
"84","84","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.11904761904761904"
"85","85","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.12941176470588237"
"86","86","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.13953488372093023"
"87","87","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.11494252873563218"
"88","88","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.14772727272727273"
"89","89","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.11235955056179775"
"90","90","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1"
"91","91","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.14285714285714285"
"92","92","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.13043478260869565"
"93","93","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.10752688172043011"
"95","95","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.12631578947368421"
"94","94","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1276595744680851"
"98","98","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1326530612244898"
"97","97","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.13402061855670103"
"99","99","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.1414141414141414"
"100","100","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.15"
"96","96","5","100","100","""1. fixed : normal""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","1","false","1","1441","0.11458333333333333"
