BehaviorSpace results (NetLogo 5.2.0),,,,,,,,,,,,,,,
marcs_kill (1).nlogo,,,,,,,,,,,,,,,
a1,,,,,,,,,,,,,,,
04/08/2559 12:01:27:017 +0700,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,
[run number],adversaries-rate,number-workers,workers-probability,adversaries-type,problem-label,area.x,area.y,label-level,data-fusion,reputation-algorithm,use-cut-worker-by-penalty?,cut-workers-per-round,show-penalty?,[step],sum-correctness / floor(ticks / update-ticks)
4,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
2,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
1,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
5,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
7,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
6,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
8,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
3,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
9,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
10,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
11,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
13,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
12,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
15,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
14,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
16,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
18,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
19,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
17,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
20,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
21,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
22,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
24,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
25,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
23,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
26,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
27,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
28,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
31,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
32,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
29,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
30,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
33,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
34,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
36,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
35,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
38,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
37,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
39,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
41,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
42,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
40,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
44,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
43,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
45,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
46,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
47,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
49,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
48,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
51,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
50,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
52,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
53,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
54,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
56,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
55,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
58,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
57,0,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,100
