"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"emhard12morecut"
"04/23/2559 22:35:44:957 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","cut-workers-per-round","start-cut","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","max-count-send","[step]","sum-correctness / floor(ticks / update-ticks)"
"537","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"535","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"540","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"538","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"542","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"541","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"539","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"543","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"544","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"545","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"550","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"549","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"548","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","35.416666666666664"
"546","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"547","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"552","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"554","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"553","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"551","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"558","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"557","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"556","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"555","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"560","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"559","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"565","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"564","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"561","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"562","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"566","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"567","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"568","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","35.416666666666664"
"563","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"569","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"570","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"574","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"573","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"572","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"571","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"579","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"575","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"576","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"578","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"580","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","37.5"
"577","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"581","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"584","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"582","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"583","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"585","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","64.58333333333333"
"587","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"591","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"590","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"589","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"586","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"592","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"588","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"594","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"596","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"597","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"595","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"598","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","62.5"
"599","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"593","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"602","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","31.25"
"600","6","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"601","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"604","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"605","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"606","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"603","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"608","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"610","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"607","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"609","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"612","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"611","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"613","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"614","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"615","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"617","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"616","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"620","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"623","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","37.5"
"621","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"618","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"619","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","68.75"
"624","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"622","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"625","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"628","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"626","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"627","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"629","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","62.5"
"631","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"630","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"633","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"632","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"635","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"634","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"639","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"640","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"637","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"641","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","72.91666666666667"
"638","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"642","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"636","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"644","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"645","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"643","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"647","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"646","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"649","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"648","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"651","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"650","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"654","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"656","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"655","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"652","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"653","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"657","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"658","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"659","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"663","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"661","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"662","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","62.5"
"667","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"664","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"666","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"665","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"660","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"668","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"669","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"673","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"674","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"671","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","56.25"
"672","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"676","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"670","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"675","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"681","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"678","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"680","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"684","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","64.58333333333333"
"677","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"683","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"679","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"682","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"686","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"685","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"690","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","47.916666666666664"
"689","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"688","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"693","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"692","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"687","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","43.75"
"691","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"696","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","64.58333333333333"
"695","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"694","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"699","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","60.416666666666664"
"697","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"698","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","41.666666666666664"
"700","7","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"702","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"707","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
"705","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"703","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","37.5"
"701","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","45.833333333333336"
"708","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"704","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"709","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","37.5"
"710","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"711","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","50"
"713","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","58.333333333333336"
"712","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","52.083333333333336"
"706","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","39.583333333333336"
"715","8","3","60","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","1441","54.166666666666664"
